R_DEF: Internal format may change without notice
local
array home_filter
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen global_padding
drawable bg_inputbox
drawable ic_details_artist
drawable ic_fav_added
drawable ic_fav_normal
drawable ic_favourite
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_search
drawable selector_favourite
id app_bar
id details_artistName
id details_fav
id details_image
id details_name
id details_photo
id details_root
id details_summary
id favourite_container
id favourite_list
id home_container
id home_input
id home_no_result
id home_result_list
id home_spinner
id imageView
id navigation_favorite
id toolbar
id toolbar_layout
layout activity_detailspage
layout activity_favourite
layout activity_main
layout activity_splash
layout cell_details
layout cell_footer
layout fragment_favourite
layout fragment_home
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string default_web_client_id
string error_empty_input
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home_input_hint
string label_Okay
string label_cancel
string label_remove
string msg_favourite_delete
string msg_no_result
string nav_bottom_favorite
string nav_bottom_home
string project_id
style Theme.ItuneSearcher
style Theme.ItuneSearcher.AppBarOverlay
style Theme.ItuneSearcher.NoActionBar
style Theme.ItuneSearcher.PopupOverlay
xml backup_rules
xml data_extraction_rules
